-- Merging decision tree log ---
application
INJECTED from C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_performance] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_performance\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_storage] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\ali_e\IntroMobile\IntroMobileProject\intormobile_project\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\9b63e31e69b57f030bb8f9838919d350\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\9b63e31e69b57f030bb8f9838919d350\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\80ead13783f7d8c6f96de1b4d0931ddf\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ali_e\.gradle\caches\transforms-3\80ead13783f7d8c6f96de1b4d0931ddf\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\ali_e\.gradle\caches\transforms-3\cbe86c49931c78a59bcf9a655ca0f638\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ali_e\.gradle\caches\transforms-3\95e725daa6540f72614fca64104b7897\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ali_e\.gradle\caches\transforms-3\95e725daa6540f72614fca64104b7897\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ali_e\.gradle\caches\transforms-3\c4ef79e0d78e9c07cc7536a883214937\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\ali_e\.gradle\caches\transforms-3\1b3d4138afce4f1bbc10a280c94d4a78\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ali_e\.gradle\caches\transforms-3\ef962fa6a61dc7c41f2570322cc41b33\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ali_e\.gradle\caches\transforms-3\8b2295ba45d03070f9cfd9ed5c49ad61\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] C:\Users\ali_e\.gradle\caches\transforms-3\bd8ee8c18c499403fd3313ccc7ec2b51\transformed\jetified-firebase-config-21.6.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\cc23af12de2aa5fc88318e889831ff8f\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\ali_e\.gradle\caches\transforms-3\dcd602e8ea4ddd14d587ca5007a95c4a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\6f17a87a3b9693f6741b2faca9071a69\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\6f17a87a3b9693f6741b2faca9071a69\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ali_e\.gradle\caches\transforms-3\73969f199f0118e4ce815193a002bf85\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ali_e\.gradle\caches\transforms-3\dfc16766c9cf8ecbf2c991702be8f685\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ali_e\.gradle\caches\transforms-3\2fd6e571b2bd0f3cf8fda8584509b8b3\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
